category,id,name,size,task_type,units,minimum,maximum,species,tdc_rank,AUPRC,AUROC,R^2,MAE,url
Physicochemical,molecular_weight,Molecular Weight,,regression,Dalton,0,inf,-,,,,,,https://www.rdkit.org/docs/source/rdkit.Chem.Descriptors.html#rdkit.Chem.Descriptors.MolWt
Physicochemical,logP,LogP,,regression,log-ratio,-inf,inf,-,,,,,,https://www.rdkit.org/docs/source/rdkit.Chem.Crippen.html#rdkit.Chem.Crippen.MolLogP
Physicochemical,hydrogen_bond_acceptors,Hydrogen Bond Acceptors,,regression,#,0,inf,-,,,,,,https://www.rdkit.org/docs/source/rdkit.Chem.rdMolDescriptors.html#rdkit.Chem.rdMolDescriptors.CalcNumHBA
Physicochemical,hydrogen_bond_donors,Hydrogen Bond Donors,,regression,#,0,inf,-,,,,,,https://www.rdkit.org/docs/source/rdkit.Chem.rdMolDescriptors.html#rdkit.Chem.rdMolDescriptors.CalcNumHBD
Physicochemical,Lipinski,Lipinski Rule of 5,,regression,# of 4,0,4,-,,,,,,https://en.wikipedia.org/wiki/Lipinski%27s_rule_of_five#Components_of_the_rule
Physicochemical,QED,Quantitative Estimate of Druglikeness (QED),,regression,-,0,1,-,,,,,,https://www.rdkit.org/docs/source/rdkit.Chem.QED.html#rdkit.Chem.QED.qed
Physicochemical,stereo_centers,Stereo Centers,,regression,#,0,inf,-,,,,,,https://www.rdkit.org/docs/source/rdkit.Chem.rdMolDescriptors.html#rdkit.Chem.rdMolDescriptors.CalcNumAtomStereoCenters
Physicochemical,tpsa,Topological Polar Surface Area (TPSA),,regression,Å^2,0,inf,-,,,,,,https://www.rdkit.org/docs/source/rdkit.Chem.rdMolDescriptors.html#rdkit.Chem.rdMolDescriptors.CalcTPSA
Absorption,HIA_Hou,Human Intestinal Absorption,578,classification,-,0,1,human,2,0.996606708,0.980679753,,,https://tdcommons.ai/single_pred_tasks/adme/#hia-human-intestinal-absorption-hou-et-al
Absorption,Bioavailability_Ma,Oral Bioavailability,640,classification,-,0,1,human,5,0.898285256,0.783118134,,,https://tdcommons.ai/single_pred_tasks/adme/#bioavailability-ma-et-al
Absorption,Solubility_AqSolDB,Aqueous Solubility,9982,regression,log(mol/L),-inf,inf,-,1,,,0.814276627,0.673885697,https://tdcommons.ai/single_pred_tasks/adme/#solubility-aqsoldb
